ID,Severity,Start_Time,End_Time,Start_Lat,Start_Lng,End_Lat,End_Lng,Distance(mi),Description,Number,Street,Side,City,County,State,Zipcode,Country,Timezone,Airport_Code,Weather_Timestamp,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Direction,Wind_Speed(mph),Precipitation(in),Weather_Condition,Amenity,Bump,Crossing,Give_Way,Junction,No_Exit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Turning_Loop,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight
C-5188218,2,2021-06-17 16:03:31,2021-06-17 18:15:50,25.842882,-80.12066999999998,25.844415,-80.121534,0.118767010437,Slow traffic on FL-A1A - FL-907 from FL-A1A/Collins Ave (FL-A1A) to FL-907/63rd St (FL-A1A) due to roadwork.,6085.0,Collins Ave,R,Miami Beach,Miami-Dade,FL,33140-2224,US,US/Eastern,KMIA,2021-06-17 15:53:00,87.0,87.0,63.0,29.99,10.0,E,10.0,0.0,Cloudy,False,False,True,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
C-5188219,2,2020-03-18 09:16:42,2020-03-22 09:18:26,40.00922,-75.59255,40.00922,-75.59255,0.0,At US-202 - Roadwork. Open.,961.0,E Boot Rd,R,West Chester,Chester,PA,19380-4023,US,US/Eastern,KOQN,2020-03-18 09:15:00,43.0,43.0,57.0,29.76,10.0,VAR,3.0,0.0,Fair,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
C-5188220,2,2020-07-02 04:02:00,2020-07-03 04:52:08,39.976125,-76.695417,40.018025,-76.741937,3.80055933892,Roadwork on I-83 northbound between .1 miles south of Exit 21A: US 30 EAST - ARSENAL RD and .5 miles north of Exit 22: PA 181 - N GEORGE STREET. There is a lane restriction.,,I-83 N,R,York,York,PA,17402,US,US/Eastern,KTHV,2020-07-02 03:53:00,63.0,63.0,87.0,29.37,10.0,CALM,0.0,0.0,Fair,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
C-5188221,2,2021-02-16 16:08:29,2021-02-16 18:12:01,34.725669,-96.262539,34.743689,-96.263759,1.24698902619,Roadwork on Legal Rd/Pine Rd/E1590 Rd (US-75) from E1500 Rd (US-75) to US-75 S - US-75 N.,,Highway 75,R,Centrahoma,Coal,OK,74534,US,US/Central,KAQR,2021-02-16 16:15:00,,,,29.51,10.0,SSE,3.0,0.0,Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
C-5188222,2,2020-10-13 20:07:30,2020-10-13 21:02:30,47.158382,-121.866655,47.159037,-121.835146,1.4810299593599998,Queuing traffic on WA-410 from SE Mud Mountain Rd (SE Enumclaw Chinook Pass Rd/WA-410) to NFD-7120 (SE Enumclaw Chinook Pass Rd/WA-410) due to roadwork.,48570.0,SE Enumclaw Chinook Pass Rd,R,Enumclaw,King,WA,98022,US,US/Pacific,KPLU,2020-10-13 19:58:00,57.0,57.0,62.0,29.74,10.0,WSW,21.0,0.0,Mostly Cloudy / Windy,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
C-5188223,2,2020-08-19 04:20:19,2020-10-31 23:59:00,34.749340000000004,-80.444992,,,1.61000001431,Lane closed due to bridge maintenance work on US-601 both ways from Lester Hicks Cir to Taxahaw Rd.,,Pageland Hwy,R,Pageland,Chesterfield,SC,29728,US,US/Eastern,KEQY,2020-08-19 03:53:00,68.0,68.0,96.0,29.16,7.0,CALM,0.0,0.0,Fair,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
C-5188224,2,2021-06-26 22:06:00,2021-06-26 22:35:00,30.329482,-81.657002,30.325191,-81.658252,0.30570851688,Stationary traffic on US-90 E - FL-228 - US-1 S - FL-10 - FL-5 from US-17/US-1/N Ocean St/N Main St (US-90) to I-95/Acosta (US-90) due to roadwork.,434.0,N Main St,L,Jacksonville,Duval,FL,32202-3134,US,US/Eastern,KNIP,2021-06-26 21:53:00,78.0,78.0,93.0,30.09,10.0,E,7.0,0.0,Mostly Cloudy,False,False,True,False,False,False,False,False,False,False,False,True,False,Night,Night,Night,Day
C-5188225,2,2021-06-08 22:01:00,2021-06-09 06:01:00,37.666643,-121.031249,37.666741,-121.031445,0.0126792272926,Lane closure due to Bridge Work between Carpenter Road/Briggsmore Over-Crossing and Woodland Avenue Over-Crossing,1798.0,N Carpenter Rd,L,Modesto,Stanislaus,CA,95350,US,US/Pacific,KMOD,2021-06-08 21:53:00,58.0,58.0,47.0,29.95,10.0,WNW,17.0,0.0,Fair,False,False,False,False,False,False,False,False,False,False,False,True,False,Night,Night,Night,Day
C-5188226,2,2020-04-24 13:46:42,2020-04-24 15:30:00,41.67291,-72.84514,41.67638,-72.85749,0.6809626928910001,Between I-84/Woodford Ave and End of Freeway - Roadwork. Hard shoulder closed.,,CT-72 W,R,Plainville,Hartford,CT,06062,US,US/Eastern,KMMK,2020-04-24 13:53:00,43.0,36.0,89.0,29.62,6.0,N,14.0,0.04,Light Rain,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
C-5188227,4,2021-07-23 06:58:38,2021-07-30 23:59:00,40.214917,-74.744168,40.214263,-74.743927,0.0469420999709,Closed road from Hamilton Ave / N Anderson St to Kent St due to roadwork.,50.0,Anderson St,L,Trenton,Mercer,NJ,08611-1002,US,US/Eastern,KTTN,2021-07-23 06:53:00,62.0,62.0,84.0,29.92,10.0,NW,5.0,0.0,Fair,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
